/PREP7
e,1168,1166
e,1169,1167
e,1169,1170
e,1170,1093
e,1170,1169
e,1171,1172
e,1171,1173
e,1172,1095
e,1172,1170
e,1173,1171
e,1173,1174
e,1174,1097
e,1174,1173
e,1175,1176
e,1176,1099
e,1176,1174
e,1178,1101
e,1179,1180
e,1179,1181
e,1180,1103
e,1180,1178
e,1181,1179
e,1181,1182
e,1182,1105
e,1182,1181
e,1183,1184
e,1183,1185
e,1184,1107
e,1184,1182
e,1185,1183
e,1185,1186
e,1186,1109
e,1186,1185
e,1187,1188
e,1187,1189
e,1188,1111
e,1188,1186
e,1189,1187
e,1189,1190
e,1190,1113
e,1190,1189
e,1191,1192
e,1191,1193
e,1192,1115
e,1192,1190
e,1193,1191
e,1193,1194
e,1194,1117
e,1194,1193
e,1195,1196
e,1195,1197
e,1196,1119
e,1196,1194
e,1197,1195
e,1197,1198
e,1198,1121
e,1198,1197
e,1199,1200
e,1199,1201
e,1200,1123
e,1200,1198
e,1201,1199
e,1201,1202
e,1202,1125
e,1202,1201
e,1203,1204
e,1203,1205
e,1204,1127
e,1204,1202
e,1205,1203
e,1205,1206
e,1206,1129
e,1206,1205
e,1207,1208
e,1207,1209
e,1208,1131
e,1208,1206
e,1209,1207
e,1209,1210
e,1210,1133
e,1210,1209
e,1211,1212
e,1211,1213
e,1212,1135
e,1212,1210
e,1213,1211
e,1213,1214
e,1214,1137
e,1214,1213
e,1215,1139
e,1215,1214
e,1216,1217
e,1216,1292
e,1217,1216
e,1217,1218
e,1218,1217
e,1218,1220
e,1219,1220
e,1219,1221
e,1220,1144
e,1220,1218
e,1221,1219
e,1221,1222
e,1222,1145
e,1222,1221
e,1223,1224
e,1223,1225
e,1224,1147
e,1224,1222
e,1225,1223
e,1225,1226
e,1226,1149
e,1226,1225
e,1227,1228
e,1227,1229
e,1228,1151
e,1228,1226
e,1229,1227
e,1229,1230
e,1230,1153
e,1230,1229
e,1231,1232
e,1231,1233
e,1232,1155
e,1232,1230
e,1233,1231
e,1233,1234
e,1234,1157
e,1234,1233
e,1235,1236
e,1235,1237
e,1236,1159
e,1236,1234
e,1237,1235
e,1237,1238
e,1238,1161
e,1238,1237
e,1239,1240
e,1239,1241
e,1240,1163
e,1240,1238
e,1241,1239
e,1241,1242
e,1242,1165
e,1242,1241
e,1243,1244
e,1243,1245
e,1244,1167
e,1244,1242
e,1245,1243
e,1245,1246
e,1246,1169
e,1246,1245
e,1247,1248
e,1247,1249
e,1248,1171
e,1248,1246
e,1249,1247
e,1249,1250
e,1250,1173
e,1250,1249
e,1251,1252
e,1251,1253
e,1252,1175
e,1252,1250
e,1253,1251
e,1253,1254
e,1254,1253
e,1255,1256
e,1255,1257
e,1256,1179
e,1256,1254
e,1257,1255
e,1257,1258
e,1258,1181
e,1258,1257
e,1259,1260
e,1259,1261
e,1260,1183
e,1260,1258
e,1261,1259
e,1261,1262
e,1262,1185
e,1262,1261
e,1263,1264
e,1263,1265
e,1264,1187
e,1264,1262
e,1265,1263
e,1265,1266
e,1266,1189
e,1266,1265
e,1267,1268
e,1267,1269
e,1268,1191
e,1268,1266
e,1269,1267
e,1269,1270
e,1270,1193
e,1270,1269
e,1271,1272
e,1271,1273
e,1272,1195
e,1272,1270
e,1273,1271
e,1273,1274
e,1274,1197
e,1274,1273
e,1275,1276
e,1275,1277
e,1276,1199
e,1276,1274
e,1277,1275
e,1277,1278
e,1278,1201
e,1278,1277
e,1279,1280
e,1279,1281
e,1280,1203
e,1280,1278
e,1281,1279
e,1281,1282
e,1282,1205
e,1282,1281
e,1283,1284
e,1283,1285
e,1284,1207
e,1284,1282
e,1285,1283
e,1285,1286
e,1286,1209
e,1286,1285
e,1287,1211
e,1287,1286
e,1288,1289
e,1288,1364
e,1289,1288
e,1289,1290
e,1290,1289
e,1290,1292
e,1291,1292
e,1291,1293
e,1292,1216
e,1292,1290
e,1293,1291
e,1293,1294
e,1294,1217
e,1294,1293
e,1295,1296
e,1295,1297
e,1296,1219
e,1296,1294
e,1297,1295
e,1297,1298
e,1298,1221
e,1298,1297
e,1299,1300
e,1299,1301
e,1300,1223
e,1300,1298
e,1301,1299
e,1301,1302
e,1302,1225
e,1302,1301
e,1303,1304
e,1303,1305
e,1304,1227
e,1304,1302
e,1305,1303
e,1305,1306
e,1306,1229
e,1306,1305
e,1307,1308
e,1307,1309
e,1308,1231
e,1308,1306
e,1309,1307
e,1309,1310
e,1310,1233
e,1310,1309
e,1311,1312
e,1311,1313
e,1312,1235
e,1312,1310
e,1313,1311
e,1313,1314
e,1314,1237
e,1314,1313
e,1315,1316
e,1315,1317
e,1316,1239
e,1316,1314
e,1317,1315
e,1317,1318
e,1318,1241
e,1318,1317
e,1319,1320
e,1319,1321
e,1320,1243
e,1320,1318
e,1321,1319
e,1321,1322
e,1322,1245
e,1322,1321
e,1323,1324
e,1323,1325
e,1324,1247
e,1324,1322
e,1325,1323
e,1325,1326
e,1326,1249
e,1326,1325
e,1327,1329
e,1329,1327
e,1329,1330
e,1330,1253
e,1330,1329
e,1331,1332
e,1331,1333
e,1332,1255
e,1332,1330
e,1333,1331
e,1333,1334
e,1334,1257
e,1334,1333
e,1335,1336
e,1335,1337
e,1336,1259
e,1336,1334
e,1337,1335
e,1337,1338
e,1338,1261
e,1338,1337
e,1339,1340
e,1339,1341
e,1340,1263
e,1340,1338
e,1341,1339
e,1341,1342
e,1342,1265
e,1342,1341
e,1343,1344
e,1343,1345
e,1344,1267
e,1344,1342
e,1345,1343
e,1345,1346
e,1346,1269
e,1346,1345
e,1347,1348
e,1347,1349
e,1348,1271
e,1348,1346
e,1349,1347
e,1349,1350
e,1350,1273
e,1350,1349
e,1351,1352
e,1351,1353
e,1352,1275
e,1352,1350
e,1353,1351
e,1353,1354
e,1354,1277
e,1354,1353
e,1355,1356
e,1355,1357
e,1356,1279
e,1356,1354
e,1357,1355
e,1357,1358
e,1358,1281
e,1358,1357
e,1359,1283
e,1359,1358
e,1360,1361
e,1360,1436
e,1361,1360
e,1361,1362
e,1362,1361
e,1362,1364
e,1363,1364
e,1363,1365
e,1364,1288
e,1364,1362
e,1365,1363
e,1365,1366
e,1366,1289
e,1366,1365
e,1367,1368
e,1367,1369
e,1368,1291
e,1368,1366
e,1369,1367
e,1369,1370
e,1370,1293
e,1370,1369
e,1371,1372
e,1371,1373
e,1372,1295
e,1372,1370
e,1373,1371
e,1373,1374
e,1374,1297
e,1374,1373
e,1375,1376
e,1375,1377
e,1376,1299
e,1376,1374
e,1377,1375
e,1377,1378
e,1378,1301
e,1378,1377
e,1379,1380
e,1379,1381
e,1380,1303
e,1380,1378
e,1381,1379
e,1381,1382
e,1382,1305
e,1382,1381
e,1383,1384
e,1383,1385
e,1384,1307
e,1384,1382
e,1385,1383
e,1385,1386
e,1386,1309
e,1386,1385
e,1387,1388
e,1387,1389
e,1388,1311
e,1388,1386
e,1389,1387
e,1389,1390
e,1390,1313
e,1390,1389
e,1392,1315
e,1392,1390
e,1393,1394
e,1394,1317
e,1394,1393
e,1395,1396
e,1395,1397
e,1396,1319
e,1396,1394
e,1397,1395
e,1397,1398
e,1398,1321
e,1398,1397
e,1399,1400
e,1399,1401
e,1400,1323
e,1400,1398
e,1401,1399
e,1401,1402
e,1402,1325
e,1402,1401
e,1403,1404
e,1404,1327
e,1404,1402
e,1406,1329
e,1407,1408
e,1407,1409
e,1408,1331
e,1408,1406
e,1409,1407
e,1409,1410
e,1410,1333
e,1410,1409
e,1411,1412
e,1411,1413
e,1412,1335
e,1412,1410
e,1413,1411
e,1413,1414
e,1414,1337
e,1414,1413
e,1415,1416
e,1415,1417
e,1416,1339
e,1416,1414
e,1417,1415
e,1417,1418
e,1418,1341
e,1418,1417
e,1419,1420
e,1419,1421
e,1420,1343
e,1420,1418
e,1421,1419
e,1421,1422
e,1422,1345
e,1422,1421
e,1423,1424
e,1423,1425
e,1424,1347
e,1424,1422
e,1425,1423
e,1425,1426
e,1426,1349
e,1426,1425
e,1427,1428
e,1427,1429
e,1428,1351
e,1428,1426
e,1429,1427
e,1429,1430
e,1430,1353
e,1430,1429
e,1431,1355
e,1431,1430
e,1432,1433
e,1432,1508
e,1433,1432
e,1433,1434
e,1434,1433
e,1434,1436
e,1435,1436
e,1435,1437
e,1436,1360
e,1436,1434
e,1437,1435
e,1437,1438
e,1438,1361
e,1438,1437
e,1439,1440
e,1439,1441
e,1440,1363
e,1440,1438
e,1441,1439
e,1441,1442
e,1442,1365
e,1442,1441
e,1443,1444
e,1443,1445
e,1444,1367
e,1444,1442
e,1445,1443
e,1445,1446
e,1446,1369
e,1446,1445
e,1447,1448
e,1447,1449
e,1448,1371
e,1448,1446
e,1449,1447
e,1449,1450
e,1450,1373
e,1450,1449
e,1451,1452
e,1451,1453
e,1452,1375
e,1452,1450
e,1453,1451
e,1453,1454
e,1454,1377
e,1454,1453
e,1455,1456
e,1455,1457
e,1456,1379
e,1456,1454
e,1457,1455
e,1457,1458
e,1458,1381
e,1458,1457
e,1459,1460
e,1459,1461
e,1460,1383
e,1460,1458
e,1461,1459
e,1461,1462
e,1462,1385
e,1462,1461
e,1463,1464
e,1463,1465
e,1464,1387
e,1464,1462
e,1465,1463
e,1465,1466
e,1466,1389
e,1466,1465
e,1467,1468
e,1467,1469
e,1468,1466
e,1469,1467
e,1469,1470
e,1470,1393
e,1470,1469
e,1471,1472
e,1471,1473
e,1472,1395
e,1472,1470
e,1473,1471
e,1473,1474
e,1474,1397
e,1474,1473
e,1475,1476
e,1475,1477
e,1476,1399
e,1476,1474
e,1477,1475
e,1477,1478
e,1478,1401
e,1478,1477
e,1479,1480
e,1479,1481
e,1480,1403
e,1480,1478
e,1481,1479
e,1481,1482
e,1482,1481
e,1483,1484
e,1483,1485
e,1484,1407
e,1484,1482
e,1485,1483
e,1485,1486
e,1486,1409
e,1486,1485
e,1487,1488
e,1487,1489
e,1488,1411
e,1488,1486
e,1489,1487
e,1489,1490
e,1490,1413
e,1490,1489
e,1491,1492
e,1491,1493
e,1492,1415
e,1492,1490
e,1493,1491
e,1493,1494
e,1494,1417
e,1494,1493
e,1495,1496
e,1495,1497
e,1496,1419
e,1496,1494
e,1497,1495
e,1497,1498
e,1498,1421
e,1498,1497
e,1499,1500
e,1499,1501
e,1500,1423
e,1500,1498
e,1501,1499
e,1501,1502
e,1502,1425
e,1502,1501
e,1503,1427
e,1503,1502
e,1504,1505
e,1504,1581
e,1505,1504
e,1505,1506
e,1506,1505
e,1506,1508
e,1507,1508
e,1507,1509
e,1508,1432
e,1508,1506
e,1509,1507
e,1509,1510
e,1510,1433
e,1510,1509
e,1511,1512
e,1511,1513
e,1512,1435
e,1512,1510
e,1513,1511
e,1513,1514
e,1514,1437
e,1514,1513
e,1515,1516
e,1515,1517
e,1516,1439
e,1516,1514
e,1517,1515
e,1517,1518
e,1518,1441
e,1518,1517
e,1519,1520
e,1519,1521
e,1520,1443
e,1520,1518
e,1521,1519
e,1521,1522
e,1522,1445
e,1522,1521
e,1523,1524
e,1523,1525
e,1524,1447
e,1524,1522
e,1525,1523
e,1525,1526
e,1526,1449
e,1526,1525
e,1527,1528
e,1528,1451
e,1528,1526
e,1530,1453
e,1531,1532
e,1531,1533
e,1532,1455
e,1532,1530
e,1533,1531
e,1533,1534
e,1534,1457
e,1534,1533
e,1535,1536
e,1535,1537
e,1536,1459
e,1536,1534
e,1537,1535
e,1537,1538
e,1538,1461
e,1538,1537
e,1539,1540
e,1539,1541
e,1540,1463
e,1540,1538
e,1541,1539
e,1541,1542
e,1542,1465
e,1542,1541
e,1543,1544
e,1543,1545
e,1544,1467
e,1544,1542
e,1545,1543
e,1545,1546
e,1546,1469
e,1546,1545
e,1547,1548
e,1547,1549
e,1548,1471
e,1548,1546
e,1549,1547
e,1549,1550
e,1550,1473
e,1550,1549
e,1551,1552
e,1551,1553
e,1552,1475
e,1552,1550
e,1553,1551
e,1553,1554
e,1554,1477
e,1554,1553
e,1555,1556
e,1555,1557
e,1556,1479
e,1556,1554
e,1557,1555
e,1557,1558
e,1558,1481
e,1558,1557
e,1559,1560
e,1559,1561
e,1560,1483
e,1560,1558
e,1561,1559
e,1561,1562
e,1562,1485
e,1562,1561
e,1563,1564
e,1563,1565
e,1564,1487
e,1564,1562
e,1565,1563
e,1565,1566
e,1566,1489
e,1566,1565
e,1567,1568
e,1567,1569
e,1568,1491
e,1568,1566
e,1569,1567
e,1569,1570
e,1570,1493
e,1570,1569
e,1571,1572
e,1571,1573
e,1572,1495
e,1572,1570
e,1573,1571
e,1573,1574
e,1574,1497
e,1574,1573
e,1575,1576
e,1576,1499
e,1576,1574
e,1577,1578
e,1577,1653
e,1578,1577
e,1578,1579
e,1579,1578
e,1579,1581
e,1580,1581
e,1580,1582
e,1581,1504
e,1581,1579
e,1582,1580
e,1582,1583
e,1583,1505
e,1583,1582
e,1584,1585
e,1584,1586
e,1585,1507
e,1585,1583
e,1586,1584
e,1586,1587
e,1587,1509
e,1587,1586
e,1588,1589
e,1588,1590
e,1589,1511
e,1589,1587
e,1590,1588
e,1590,1591
e,1591,1513
e,1591,1590
e,1592,1593
e,1592,1594
e,1593,1515
e,1593,1591
e,1594,1592
e,1594,1595
e,1595,1517
e,1595,1594
e,1598,1599
e,1599,1521
e,1599,1598
e,1600,1601
e,1600,1602
e,1601,1523
e,1601,1599
e,1602,1600
e,1602,1603
e,1603,1525
e,1603,1602
e,1604,1605
e,1604,1606
e,1605,1527
e,1605,1603
e,1606,1604
e,1606,1607
e,1607,1606
e,1608,1609
e,1608,1610
e,1609,1531
e,1609,1607
e,1610,1608
e,1610,1611
e,1611,1533
e,1611,1610
e,1612,1613
e,1612,1614
e,1613,1535
e,1613,1611
e,1614,1612
e,1614,1615
e,1615,1537
e,1615,1614
e,1616,1617
e,1616,1618
e,1617,1539
e,1617,1615
e,1618,1616
e,1618,1619
e,1619,1541
e,1619,1618
e,1620,1621
e,1620,1622
e,1621,1543
e,1621,1619
e,1622,1620
e,1622,1623
e,1623,1545
e,1623,1622
e,1624,1625
e,1624,1626
e,1625,1547
e,1625,1623
e,1626,1624
e,1626,1627
e,1627,1549
e,1627,1626
e,1628,1630
e,1630,1628
e,1630,1631
e,1631,1553
e,1631,1630
e,1632,1633
e,1632,1634
e,1633,1555
e,1633,1631
e,1634,1632
e,1634,1635
e,1635,1557
e,1635,1634
e,1636,1637
e,1636,1638
e,1637,1559
e,1637,1635
e,1638,1636
e,1638,1639
e,1639,1561
e,1639,1638
e,1640,1641
e,1640,1642
e,1641,1563
e,1641,1639
e,1642,1640
e,1642,1643
e,1643,1565
e,1643,1642
e,1644,1645
e,1645,1567
e,1645,1643
e,1647,1569
e,1648,1571
e,1648,1647
e,1649,1650
e,1649,1725
e,1650,1649
e,1650,1651
e,1651,1650
e,1651,1653
e,1652,1653
e,1652,1654
e,1653,1577
e,1653,1651
e,1654,1652
e,1654,1655
e,1655,1578
e,1655,1654
e,1656,1657
e,1656,1658
e,1657,1580
e,1657,1655
e,1658,1656
e,1658,1659
e,1659,1582
e,1659,1658
e,1660,1661
e,1660,1662
e,1661,1584
e,1661,1659
e,1662,1660
e,1662,1663
e,1663,1586
e,1663,1662
e,1664,1665
e,1664,1666
e,1665,1588
e,1665,1663
e,1666,1664
e,1666,1667
e,1667,1590
e,1667,1666
e,1668,1669
e,1668,1670
e,1669,1592
e,1669,1667
e,1670,1668
e,1670,1671
e,1671,1594
e,1671,1670
e,1673,1671
e,1674,1675
e,1675,1598
e,1675,1674
e,1676,1677
e,1676,1678
e,1677,1600
e,1677,1675
e,1678,1676
e,1678,1679
e,1679,1602
e,1679,1678
e,1680,1681
e,1680,1682
e,1681,1604
e,1681,1679
e,1682,1680
e,1682,1683
e,1683,1606
e,1683,1682
e,1684,1685
e,1684,1686
e,1685,1608
e,1685,1683
e,1686,1684
e,1686,1687
e,1687,1610
e,1687,1686
e,1688,1689
e,1688,1690
e,1689,1612
e,1689,1687
e,1690,1688
e,1690,1691
e,1691,1614
e,1691,1690
e,1692,1693
e,1692,1694
e,1693,1616
e,1693,1691
e,1694,1692
e,1694,1695
e,1695,1618
e,1695,1694
e,1696,1697
e,1696,1698
e,1697,1620
e,1697,1695
e,1698,1696
e,1698,1699
e,1699,1622
e,1699,1698
e,1700,1701
e,1700,1702
e,1701,1624
e,1701,1699
e,1702,1700
e,1702,1703
e,1703,1626
e,1703,1702
e,1704,1705
e,1704,1706
e,1705,1628
e,1705,1703
e,1706,1704
e,1706,1707
e,1707,1630
e,1707,1706
e,1708,1709
e,1708,1710
e,1709,1632
e,1709,1707
e,1710,1708
e,1710,1711
e,1711,1634
e,1711,1710
e,1712,1713
e,1712,1714
e,1713,1636
e,1713,1711
e,1714,1712
e,1714,1715
e,1715,1638
e,1715,1714
e,1716,1717
e,1716,1718
e,1717,1640
e,1717,1715
e,1718,1716
e,1718,1719
e,1719,1642
e,1719,1718
e,1720,1644
e,1720,1719
e,1721,1722
e,1721,1797
e,1722,1721
e,1722,1723
e,1723,1722
e,1723,1725
e,1724,1725
e,1725,1649
e,1725,1723
e,1727,1650
e,1729,1652
e,1729,1727
e,1730,1731
e,1731,1654
e,1731,1730
e,1732,1733
e,1732,1734
e,1733,1656
e,1733,1731
e,1734,1732
e,1734,1735
e,1735,1658
e,1735,1734
e,1736,1737
e,1736,1738
e,1737,1660
e,1737,1735
e,1738,1736
e,1738,1739
e,1739,1662
e,1739,1738
e,1740,1741
e,1740,1742
e,1741,1664
e,1741,1739
e,1742,1740
e,1742,1743
e,1743,1666
e,1743,1742
e,1744,1745
e,1744,1746
e,1745,1668
e,1745,1743
e,1746,1744
e,1746,1747
e,1747,1670
e,1747,1746
e,1748,1749
e,1748,1750
e,1749,1747
e,1750,1748
e,1750,1751
e,1751,1674
e,1751,1750
e,1752,1753
e,1752,1754
e,1753,1676
e,1753,1751
e,1754,1752
e,1754,1755
e,1755,1678
e,1755,1754
e,1756,1757
e,1756,1758
e,1757,1680
e,1757,1755
e,1758,1756
e,1758,1759
e,1759,1682
e,1759,1758
e,1760,1761
e,1760,1762
e,1761,1684
e,1761,1759
e,1762,1760
e,1762,1763
e,1763,1686
e,1763,1762
e,1764,1765
e,1764,1766
e,1765,1688
e,1765,1763
e,1766,1764
e,1766,1767
e,1767,1690
e,1767,1766
e,1768,1769
e,1768,1770
e,1769,1692
e,1769,1767
e,1770,1768
e,1770,1771
e,1771,1694
e,1771,1770
e,1772,1773
e,1772,1774
e,1773,1696
e,1773,1771
e,1774,1772
e,1774,1775
e,1775,1698
e,1775,1774
e,1776,1777
e,1776,1778
e,1777,1700
e,1777,1775
e,1778,1776
e,1778,1779
e,1779,1702
e,1779,1778
e,1780,1781
e,1780,1782
e,1781,1704
e,1781,1779
e,1782,1780
e,1782,1783
e,1783,1706
e,1783,1782
e,1784,1785
e,1784,1786
e,1785,1708
e,1785,1783
e,1786,1784
e,1786,1787
e,1787,1710
e,1787,1786
e,1788,1789
e,1788,1790
e,1789,1712
e,1789,1787
e,1790,1788
e,1790,1791
e,1791,1714
e,1791,1790
e,1792,1716
e,1792,1791
e,1793,1794
e,1793,1869
e,1794,1793
e,1794,1795
e,1795,1794
e,1795,1797
e,1796,1797
e,1796,1798
e,1797,1721
e,1797,1795
e,1798,1796
e,1798,1799
e,1799,1722
e,1799,1798
e,1800,1801
e,1800,1802
e,1801,1724
e,1801,1799
e,1802,1800
e,1802,1803
e,1803,1802
e,1804,1805
e,1804,1806
e,1805,1803
e,1806,1804
e,1806,1807
e,1807,1730
e,1807,1806
e,1808,1809
e,1808,1810
e,1809,1732
e,1809,1807
e,1810,1808
e,1810,1811
e,1811,1734
e,1811,1810
e,1812,1813
e,1812,1814
e,1813,1736
e,1813,1811
e,1814,1812
e,1814,1815
e,1815,1738
e,1815,1814
e,1816,1817
e,1816,1818
e,1817,1740
e,1817,1815
e,1818,1816
e,1818,1819
e,1819,1742
e,1819,1818
e,1820,1821
e,1820,1822
e,1821,1744
e,1821,1819
e,1822,1820
e,1822,1823
e,1823,1746
e,1823,1822
e,1824,1825
e,1824,1826
e,1825,1748
e,1825,1823
e,1826,1824
e,1826,1827
e,1827,1750
e,1827,1826
e,1828,1829
e,1828,1830
e,1829,1752
e,1829,1827
e,1830,1828
e,1830,1831
e,1831,1754
e,1831,1830
e,1832,1833
e,1832,1834
e,1833,1756
e,1833,1831
e,1834,1832
e,1834,1835
e,1835,1758
e,1835,1834
e,1836,1837
e,1836,1838
e,1837,1760
e,1837,1835
e,1838,1836
e,1838,1839
e,1839,1762
e,1839,1838
e,1840,1841
e,1840,1842
e,1841,1764
e,1841,1839
e,1842,1840
e,1842,1843
e,1843,1766
e,1843,1842
e,1844,1845
e,1844,1846
e,1845,1768
e,1845,1843
e,1846,1844
e,1846,1847
e,1847,1770
e,1847,1846
e,1848,1849
e,1848,1850
e,1849,1772
e,1849,1847
e,1850,1848
e,1850,1851
e,1851,1774
e,1851,1850
e,1852,1853
e,1852,1854
e,1853,1776
e,1853,1851
e,1854,1852
e,1854,1855
e,1855,1778
e,1855,1854
e,1856,1857
e,1856,1858
e,1857,1780
e,1857,1855
e,1858,1856
e,1858,1859
e,1859,1782
e,1859,1858
e,1860,1861
e,1860,1862
e,1861,1784
e,1861,1859
e,1862,1860
e,1862,1863
e,1863,1786
e,1863,1862
e,1864,1788
e,1864,1863
e,1865,1866
e,1865,1941
e,1866,1865
e,1866,1867
e,1867,1866
e,1867,1869
e,1869,1793
e,1869,1867
e,1870,1871
e,1871,1794
e,1871,1870
e,1872,1873
e,1872,1874
e,1873,1796
e,1873,1871
e,1874,1872
e,1874,1875
e,1875,1798
e,1875,1874
e,1876,1877
e,1876,1878
e,1877,1800
e,1877,1875
e,1878,1876
e,1878,1879
e,1879,1802
e,1879,1878
e,1880,1881
e,1880,1882
e,1881,1804
e,1881,1879
e,1882,1880
e,1882,1883
e,1883,1806
e,1883,1882
e,1884,1885
e,1884,1886
e,1885,1808
e,1885,1883
e,1886,1884
e,1886,1887
e,1887,1810
e,1887,1886
e,1888,1889
e,1888,1890
e,1889,1812
e,1889,1887
e,1890,1888
e,1890,1891
e,1891,1814
e,1891,1890
e,1892,1893
e,1892,1894
e,1893,1816
e,1893,1891
e,1894,1892
e,1894,1895
e,1895,1818
e,1895,1894
e,1896,1897
e,1896,1898
e,1897,1820
e,1897,1895
e,1898,1896
e,1898,1899
e,1899,1822
e,1899,1898
e,1900,1901
e,1900,1902
e,1901,1824
e,1901,1899
e,1902,1900
e,1902,1903
e,1903,1826
e,1903,1902
e,1904,1905
e,1904,1906
e,1905,1828
e,1905,1903
e,1906,1904
e,1906,1907
e,1907,1830
e,1907,1906
e,1908,1909
e,1908,1910
e,1909,1832
e,1909,1907
e,1910,1908
e,1910,1911
e,1911,1834
e,1911,1910
e,1912,1913
e,1913,1836
e,1913,1911
e,1915,1838
e,1916,1917
e,1916,1918
e,1917,1840
e,1917,1915
e,1918,1916
e,1918,1919
e,1919,1842
e,1919,1918
e,1920,1921
e,1920,1922
e,1921,1844
e,1921,1919
e,1922,1920
e,1922,1923
e,1923,1846
e,1923,1922
e,1924,1925
e,1924,1926
e,1925,1848
e,1925,1923
e,1926,1924
e,1926,1927
e,1927,1850
e,1927,1926
e,1928,1929
e,1928,1930
e,1929,1852
e,1929,1927
e,1930,1928
e,1930,1931
e,1931,1854
e,1931,1930
e,1932,1933
e,1932,1934
e,1933,1856
e,1933,1931
e,1934,1932
e,1934,1935
e,1935,1858
e,1935,1934
e,1936,1860
e,1936,1935
e,1937,1938
e,1937,2013
e,1938,1937
e,1938,1939
e,1939,1938
e,1939,1941
e,1940,1941
e,1940,1942
e,1941,1865
e,1941,1939
e,1942,1940
e,1942,1943
e,1943,1866
e,1943,1942
e,1944,1945
e,1944,1946
e,1945,1943
e,1946,1944
e,1946,1947
e,1947,1870
e,1947,1946
e,1948,1949
e,1948,1950
e,1949,1872
e,1949,1947
e,1950,1948
e,1950,1951
e,1951,1874
e,1951,1950
e,1952,1953
e,1952,1954
e,1953,1876
e,1953,1951
e,1954,1952
e,1954,1955
e,1955,1878
e,1955,1954
e,1956,1957
e,1956,1958
e,1957,1880
e,1957,1955
e,1958,1956
e,1958,1959
e,1959,1882
e,1959,1958
e,1960,1961
e,1960,1962
e,1961,1884
e,1961,1959
e,1962,1960
e,1962,1963
e,1963,1886
e,1963,1962
e,1964,1965
e,1964,1966
e,1965,1888
e,1965,1963
e,1966,1964
e,1966,1967
e,1967,1890
e,1967,1966
e,1968,1969
e,1968,1970
e,1969,1892
e,1969,1967
e,1970,1968
e,1970,1971
e,1971,1894
e,1971,1970
e,1972,1973
e,1972,1974
e,1973,1896
e,1973,1971
e,1974,1972
e,1974,1975
e,1975,1898
e,1975,1974
e,1976,1977
e,1976,1978
e,1977,1900
e,1977,1975
e,1978,1976
e,1978,1979
e,1979,1902
e,1979,1978
e,1980,1981
e,1980,1982
e,1981,1904
e,1981,1979
e,1982,1980
e,1982,1983
e,1983,1906
e,1983,1982
e,1984,1985
e,1984,1986
e,1985,1908
e,1985,1983
e,1986,1984
e,1986,1987
e,1987,1910
e,1987,1986
e,1988,1989
e,1988,1990
e,1989,1912
e,1989,1987
e,1990,1988
e,1990,1991
e,1991,1990
e,1992,1993
e,1992,1994
e,1993,1916
e,1993,1991
e,1994,1992
e,1994,1995
e,1995,1918
e,1995,1994
e,1996,1997
e,1996,1998
e,1997,1920
e,1997,1995
e,1998,1996
e,1998,1999
e,1999,1922
e,1999,1998
e,2000,2001
e,2000,2002
e,2001,1924
e,2001,1999
e,2002,2000
e,2002,2003
e,2003,1926
e,2003,2002
e,2004,2005
e,2004,2006
e,2005,1928
e,2005,2003
e,2006,2004
e,2006,2007
e,2007,1930
e,2007,2006
e,2008,1932
e,2008,2007
e,2009,2010
e,2009,2085
e,2010,2009
e,2010,2011
e,2011,2010
e,2011,2013
e,2012,2013
e,2012,2014
e,2013,1937
e,2013,2011
e,2014,2012
e,2014,2015
e,2015,1938
e,2015,2014
e,2016,2017
e,2016,2018
e,2017,1940
e,2017,2015
e,2018,2016
e,2018,2019
e,2019,1942
e,2019,2018
e,2020,2021
e,2020,2022
e,2021,1944
e,2021,2019
e,2022,2020
e,2022,2023
e,2023,1946
e,2023,2022
e,2024,2025
e,2024,2026
e,2025,1948
e,2025,2023
e,2026,2024
e,2026,2027
e,2027,1950
e,2027,2026
e,2028,2029
e,2028,2030
e,2029,1952
e,2029,2027
e,2030,2028
e,2030,2031
e,2031,1954
e,2031,2030
e,2032,2033
e,2032,2034
e,2033,1956
e,2033,2031
e,2034,2032
e,2034,2035
e,2035,1958
e,2035,2034
e,2036,2037
e,2036,2038
e,2037,1960
e,2037,2035
e,2038,2036
e,2038,2039
e,2039,1962
e,2039,2038
e,2040,2041
e,2040,2042
e,2041,1964
e,2041,2039
e,2042,2040
e,2042,2043
e,2043,1966
e,2043,2042
e,2044,2045
e,2044,2046
e,2045,1968
e,2045,2043
e,2046,2044
e,2046,2047
e,2047,1970
e,2047,2046
e,2048,2049
e,2048,2050
e,2049,1972
e,2049,2047
e,2050,2048
e,2050,2051
e,2051,1974
e,2051,2050
e,2053,1976
e,2053,2051
e,2054,2055
e,2055,1978
e,2055,2054
e,2056,2057
e,2056,2058
e,2057,1980
e,2057,2055
e,2058,2056
e,2058,2059
e,2059,1982
e,2059,2058
e,2060,2061
e,2060,2062
e,2061,1984
e,2061,2059
e,2062,2060
e,2062,2063
e,2063,1986
e,2063,2062
e,2064,2065
e,2064,2066
e,2065,1988
e,2065,2063
e,2066,2064
e,2066,2067
e,2067,1990
e,2067,2066
e,2068,2069
e,2068,2070
e,2069,1992
e,2069,2067
e,2070,2068
e,2070,2071
e,2071,1994
e,2071,2070
e,2072,2073
e,2072,2074
e,2073,1996
